?findAGraveID,!newId,?name,?birthdays,?birthplaces,?deathdays,?deathplaces,?burials,?plots,?siblings
1,,Cleveland Abbe,1838-12-03T00:00:00Z,"New York, New York County, New York, USA",1916-10-28T00:00:00Z,"Chevy Chase, Montgomery County, Maryland, USA",Rock Creek Cemetery,"Section M, Lot 292, Range 5",Walter Abbe
10,,Jane Addams,1860-09-06T00:00:00Z,"Cedarville, Stephenson County, Illinois, USA",1935-05-21T00:00:00Z,"Chicago, Cook County, Illinois, USA",Cedarville Cemetery,"Front right section, Row 9, Lot 8",Mary Catherine Addams Linn
100,,Mel Blanc,1908-05-30T00:00:00Z,"San Francisco, San Francisco County, California, USA",1989-07-10T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Hollywood Forever,"Garden of the Exodus (formerly Pineland, Section 13), Lot 149, Grave 102 (next to the road)",Henry Charles Blanc
1000,,Margaret Sullavan,1909-05-16T00:00:00Z,"Norfolk, Norfolk City, Virginia, USA",1960-01-01T00:00:00Z,"New Haven, New Haven County, Connecticut, USA",Saint Mary's Whitechapel Episcopal Churchyard,,Cornelius Hancock Sullavan Jr
10000,,Fred MacLeod Wilcox,1907-12-22T00:00:00Z,"Tazewell, Tazewell County, Virginia, USA",1964-09-23T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Forest Lawn Memorial Park,"Gardens of Memory, Map #01, Single Garden Crypt 919",Zorah W. Wilcox Furman
100003599,,Charles Henry “Rucker Charlie” Blackwell,1894-12-12T00:00:00Z,"Brandenburg, Meade County, Kentucky, USA",1935-04-22T00:00:00Z,"Proviso Township, Cook County, Illinois, USA",Cap Anderson Cemetery,,Arthur Blackwell
100003871,,Betty,1930-11-02T00:00:00Z,"Eustis, Lake County, Florida, USA",2012-10-31T00:00:00Z,"Ashland, Clay County, Alabama, USA",Ashland City Cemetery,,Louise Brooks Nolen
100008549,,Thomas Malie,1897-02-26T00:00:00Z,"Pittsburgh, Allegheny County, Pennsylvania, USA",1932-07-31T00:00:00Z,"Chicago, Cook County, Illinois, USA",All Saints Catholic Cemetery and Mausoleum,,
100009293,,Edith Widing,1895-02-26T00:00:00Z,,1961-02-26T00:00:00Z,,Cousins Island Cemetery,,
10001,,J. Henry Kolker,1870-11-13T00:00:00Z,"Berlin, Germany",1947-07-15T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Forest Lawn Memorial Park,"Everlasting Love Section, Map #A16, Lot 867, Single Ground Interment Space 4",Maria Magdalena Kolker
100019607,,Lucile,1889-02-26T00:00:00Z,,1943-10-21T00:00:00Z,"Reno, Washoe County, Nevada, USA",,,
